"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-554,814220673418;-299,3336;225,7983;41,7132;-540,1501;-157,0955;-1060,0704;"A"
-70,6498483792367;65,8633;9,1502;-8,6377;30,0526;-16,1918;-52,5743;"C"
-116,699229523672;-59,1938;102,9675;-56,6893;-123,9106;191,0921;-220,5596;"C"
-283,908148418282;-205,6508;137,164;263,7988;-96,4653;-134,6219;-683,0596;"B"
213,505675845858;213,6644;-60,1734;-110,8851;118,6574;105,538;346,4499;"C"
-484,37585401065;-312,3763;277,3694;227,3028;-481,7454;271,4521;-837,8072;"A"
-118,226115502305;-44,3579;260,8787;187,3798;-130,5976;156,5787;-886,7178;"C"
-381,537136257003;-235,1137;71,8619;-156,1709;-113,7013;-4,8008;-292,0301;"A"
-149,711540219352;7,9806;342,3487;214,2992;-140,2056;-138,3959;-1507,5724;"C"
-301,936458454463;-176,7942;223,904;-25,8496;-138,8879;-31,5187;-926,9164;"A"
-299,905589038446;-250,1329;87,5089;61,1937;-313,5158;-315,4311;-665,2484;"A"
-286,198976230472;-369,9233;257,7544;104,1422;-282,9458;-110,9687;-1141,768;"A"
-338,441593931137;-239,3768;318,1463;-21,7327;-291,0464;296,1322;-976,2347;"A"
-527,852448281594;-350,6096;69,1362;190,2197;-409,6037;-106,5309;-382,8574;"A"
-157,248260977593;-46,1289;-55,6683;167,7365;-116,6092;-61,122;161,7695;"C"
-202,738327218189;-121,9784;-204,1089;57,8084;64,8104;-85,5289;731,125;"B"
-484,851741515858;-394,5688;318,1302;301,2399;-313,0064;-0,2363;-1272,5388;"A"
-412,587669788809;23,9268;NA;176,7857;-377,3029;-256,1374;-949,9151;"A"
-136,494934293219;165,9373;-65,3076;139,2019;-129,0589;77,2779;338,7266;"C"
-18,5346207612133;-28,9627;145,5342;274,3547;-13,006;111,4151;-470,5034;"C"
-207,78690262747;-20,6299;190,6487;-4,9174;-222,6454;-153,5778;-915,9543;"B"
-424,228458321298;-445,949;246,3249;314,4166;-93,7951;-13,1301;-998,2114;"A"
-239,071226091234;-170,3309;-40,3845;317,9908;-191,943;224,0454;385,8017;"B"
-126,102455934838;-114,9633;9,7457;165,8529;-141,8375;72,7375;33,973;"C"
-260,745615130477;-169,3957;199,2139;-229,6405;-213,3368;-207,1715;-1003,8088;"B"
-273,248349629293;-13,1628;305,4325;44,3978;-45,3603;-156,2361;-1377,7478;"B"
-207,40544755239;-124,2959;175,5202;-193,7449;-255,2896;59,34;NA;"B"
-216,246307577189;-326,1167;-58,4236;33,0105;-185,7236;-177,2415;56,6712;"B"
-33,3976218966579;-58,7789;-19,8417;-25,1663;-99,431;114,9275;194,5126;"C"
-222,417772121939;-146,2936;131,0759;112,8814;38,3039;-193,7684;-717,8537;"B"
-447,894912160562;-333,7517;214,4751;404,9235;-229,5413;-7,9245;-865,6066;"A"
-102,883755132059;118,2323;-309,5991;-212,2399;-207,0785;145,1526;1383,7673;"C"
-331,973857894314;-116,1969;328,7907;-16,0721;-252,7212;32,8686;-1282,0759;"A"
-399,905537064643;-296,9412;401,538;233,9343;-425,2919;-87,1649;-1693,0986;"A"
-63,1366343567578;-78,6634;57,5726;-13,8593;-125,2824;148,324;-81,7481;"C"
-297,98613221763;-90,781;153,3367;104,2914;-65,6097;13,791;-599,3375;"A"
-310,32632366483;-121,4793;-9,113;235,5996;-238,4774;82,9918;119,6621;"A"
-350,725774465765;-181,3636;49,6173;217,076;-262,5934;9,7028;-188,5481;"A"
-16,7288466673143;-47,3458;51,434;17,4464;-73,1294;-28,6766;-234,1943;"C"
-280,566445647028;-64,5736;2,7428;198,3172;-261,1193;28,3897;17,6368;"B"
-343,114002027717;-114,9862;468,6549;210,126;-248,4301;165,9556;-1708,4457;"A"
21,9858444796577;-84,915;237,0177;-107,4572;-127,0868;78,8644;-868,9881;"C"
-165,221129488867;21,9495;-115,6412;16,6081;-33,8031;-54,7949;407,9882;"C"
-269,280147736518;-195,6263;-47,2954;290,8574;-155,2622;-94,0857;95,3142;"B"
-207,529858930076;165,0021;120,0081;-76,0239;-118,4434;100,3801;-379,434;"B"
-459,228620366476;-292,4923;53,5979;-184,7348;-334,6438;-32,1097;-246,283;"A"
-243,398309069205;-192,5673;77,6479;212,7673;-153,8039;-232,2312;-542,6045;"B"
-275,135875311931;-188,653;237,6588;190,8271;-142,1531;32,2228;-918,1941;"B"
-80,1396484031614;112,9058;199,1144;-5,6115;-130,574;112,1661;-684,0732;"C"
-271,911711290728;-47,9125;86,9517;157,5745;-210,9916;36,4867;-311,1018;"B"
-186,479889794268;-279,2191;-53,3143;-25,4935;-429,7784;-45,4364;168,0391;"B"
-426,78680813329;-114,1946;253,7416;1,9162;-257,0683;-55,0702;-1069,8183;"A"
-190,585799968378;-167,3572;153,123;41,408;-24,7285;13,9798;-598,2939;"B"
-93,8332295825378;-15,4469;35,3647;-8,231;21,1998;83,3805;-57,86;"C"
-454,335685139132;-73,7997;295,202;-25,7623;-257,8065;-301,4339;-1482,0236;"A"
-65,3015719682149;-26,7831;151,3812;-198,2666;-8,8068;65,8191;-539,4874;"C"
-8,33783502681993;-26,7587;-177,3466;-180,837;13,6773;77,5818;787,1865;"C"
-97,3803847348353;45,8781;72,2207;-264,7979;-178,4709;97,4739;-191,1906;"C"
-169,01780763995;-127,1853;32,5333;-238,0746;54,5106;338,9919;209,077;"B"
-252,712289526223;-227,7489;17,0717;-89,0303;-209,344;-120,0953;-188,1638;"B"
-146,01122123044;41,861;138,5829;-42,0814;-218,9905;-18,7913;-572,9046;"C"
-50,0076406252374;23,7495;-1,9039;192,18;-32,9048;68,4337;76,2676;"C"
-403,64861465131;-101,3529;251,6156;3,75;-176,0681;-121,1964;-1127,4405;"A"
-0,481751199968613;187,8122;-52,6932;-67,0462;-60,7984;106,2391;317,2302;"C"
-342,918448176498;44,9207;65,5335;-29,3013;-310,2977;41,4395;-220,4762;"A"
-354,131741176007;-235,1101;318,0271;193,7659;-219,7847;-43,9141;-1315,8042;"A"
37,2003728061361;-23,2214;35,4681;-134,9835;-115,396;-75,8438;-217,4979;"C"
-419,496433881609;-347,5681;237,1393;136,5436;-561,4862;470,8765;-477,4624;"A"
-126,702333820251;-303,4359;-33,4957;104,9003;-30,7265;-103,8849;30,3162;"C"
-246,40485469486;-86,1366;207,5629;39,4412;-302,203;-234,3784;-1064,4117;"B"
67,1811442147921;41,0786;-34,2435;-183,2151;204,9152;-54,2024;82,9899;"C"
-366,490786646068;-198,3644;340,3655;-4,5432;-241,1176;-20,6375;-1381,8812;"A"
-195,279936087426;-163,6654;107,6022;302,5449;-161,4029;-38,2265;-468,417;"B"
-38,6177295760941;64,5157;-29,1113;449,2296;35,2483;71,8015;188,465;"C"
-235,957720652366;94,2964;78,2262;-209,8267;80,1306;-99,4051;-412,0916;"B"
-82,5000691404512;-339,5777;208,5577;-4,3241;66,1577;28,3038;-805,7087;"C"
-276,918690201224;-274,4299;-6,8736;106,0382;-159,1092;-144,0672;-116,3545;"B"
-49,8127605425592;-51,0389;13,8091;134,2738;-1,0118;168,1552;113,1371;"C"
-241,758910887423;-158,5785;322,6018;338,995;-192,3758;9,6577;-1280,5312;"B"
-294,089971861624;-144,2753;3,8412;281,2827;-105,1032;83,8755;68,729;"A"
-479,404367811751;-214,8932;40,8292;-2,5187;-405,3146;-158,683;-321,7815;"A"
-49,1648944279444;-8,3079;132,8786;-29,6701;60,9911;260,0442;-271,2519;"C"
-239,167152172811;-297,1774;-104,5885;82,2789;-384,1192;-152,8202;265,7521;"B"
-275,769241387868;-84,4433;122,3903;123,5455;-322,8845;118,51;-370,8329;"B"
-461,318211064758;-251,5953;-95,8962;105,6308;-446,0434;117,2118;501,0149;"A"
-246,96882555172;-107,6196;260,2495;47,4942;-188,8988;-88,0938;-1128,8735;"B"
-141,574167772745;133,5074;86,1275;-69,7186;-170,1952;-110,6748;-454,9665;"C"
-356,351849611014;-239,8508;275,9296;-1,1959;-245,6128;221,8546;-881,6455;"A"
-358,35204782116;-203,7202;230,784;105,4738;-484,989;-201,912;-1124,8297;"A"
-151,564541431802;NA;310,8076;205,3576;-225,0825;-143,7868;-1386,7989;"C"
-28,6284474736015;-37,9648;-114,4558;317,4169;25,5527;-79,8042;378,2373;"C"
-456,727372771626;-243,657;303,8757;221,6449;-388,0513;-107,8716;-1323,1561;"A"
-235,749868587055;-207,3094;166,8461;142,3917;-277,8395;-97,5234;-764,6895;"B"
-96,2453831304183;-30,4415;83,8134;142,3188;56,3154;162,7615;-172,2738;"C"
-298,805648730966;-119,6463;-44,9474;185,1801;-332,765;-7,3057;172,7022;"A"
-300,532199129869;-259,9253;105,4651;-161,5002;-211,65;-153,113;-574,7551;"A"
-259,2988420528;-132,0195;227,4647;-162,4079;-319,8742;-59,3002;-968,9407;"B"
-457,312620858162;-248,2302;529,2053;-68,9062;-324,4106;-76,4202;-2193,0231;"A"
-477,21513038481;-157,6791;96,0172;-35,2291;-452,6714;121,2687;-262,5818;"A"
-70,6857691650719;-33,0953;-8,5676;51,67;113,2649;-169,1927;-134,704;"C"
-158,213070939913;8,9077;-11,1164;118,95;20,6961;-49,1845;-4,5006;"C"
-86,9662452420678;74,2656;140,6806;182,5581;-178,0346;125,8912;-436,6129;"C"
-380,425995315775;-386,4098;314,6055;-23,9653;-151,5092;-187,7742;-1445,9779;"A"
-401,094140980722;-146,2501;270,8368;225,6826;-311,337;224,43;-858,6989;"A"
-142,150597120959;17,6155;134,313;10,13;-363,2123;35,7575;-501,2762;"C"
-284,534851033442;-115,3442;193,1447;107,2012;-78,6786;212,5578;-559,8027;"B"
-489,907881964038;-319,8125;-129,208;190,0713;-415,3188;-304,5399;212,5104;"A"
-230,546542288116;-60,2304;282,7406;-13,0958;-22,7714;-301,059;-1431,8031;"B"
-248,112560082189;-88,8087;148,6702;-59,8247;-187,859;61,7709;-532,6916;"B"
92,1467935823269;29,7371;-231,0957;14,0327;58,027;-105,3248;819,2763;"C"
-326,458016557566;-193,766;108,0685;-152,6005;-311,5469;34,739;-397,3167;"A"
-148,375107635589;32,6799;-19,1905;66,3652;-173,7386;-103,2233;-26,243;"C"
162,816238172201;146,9432;-52,2743;138,2968;356,4569;-116,8021;92,5134;"C"
-172,78815592569;-122,4497;-41,0754;-286,5085;-442,9043;-42,1273;122,3926;"B"
-20,2950445987207;-114,1014;22,1321;-35,511;7,2569;-316,3883;-404,6984;"C"
-338,303290633596;-165,1576;-4,3903;222,603;-232,3451;-233,5773;-215,7978;"A"
-338,603471956703;-191,9254;377,4589;106,4731;-253,2361;-9,8895;-1519,5068;"A"
-137,805069740992;-230,7411;65,7771;205,1761;-160,4781;-31,7567;-294,6468;"C"
-134,243981630972;-221,9121;246,5135;132,4855;-75,958;137,6399;-848,1958;"C"
-131,482112961765;-78,963;136,9822;-73,1731;-163,5577;-269,0125;-816,723;"C"
-328,199187619671;-193,8297;205,6229;119,8513;-303,1524;68,1964;-754,0769;"A"
-475,207169763802;-243,4966;251,5696;220,0987;-380,3403;21,8122;-984,2479;"A"
-255,040288128007;-122,7037;42,8866;339,1683;-124,6272;-58,6458;-229,9739;"B"
-260,519361010239;-95,8739;174,1871;-70,9102;-321,359;66,2327;-630,2974;"B"
-19,4180252005279;154,6859;63,3107;-95,6741;60,0156;-162,1323;-415,1568;"C"
-236,716721275952;-232,309;130,9127;129,8243;-231,2971;31,8189;-491,6136;"B"
-300,945637840306;-294,6911;82,4357;-177,2464;-232,3291;-242,1648;-571,6893;"A"
-345,387610826955;-174,4872;201,2861;27,8463;-302,2545;-135,7175;-940,6436;"A"
-75,8909565530791;123,0251;115,1346;-25,5386;127,1588;144,8768;-315,4433;"C"
-299,363662208274;-176,0589;127,5791;251,3055;-208,4259;-19,4325;-529,5306;"A"
-147,769451578349;16,3005;212,5697;-341,1831;-287,4806;-90,8233;-940,8838;"C"
